Log file open, 02/03/23 21:27:47
[2023.02.03-20.28.18:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.03-20.28.18:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.03-20.28.18:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.03-20.28.18:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.03-20.28.18:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.03-20.28.18:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.03-20.28.19:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.03-20.28.19:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.03-20.28.19:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.03-20.28.19:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.03-20.28.19:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.03-20.28.19:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.03-20.28.19:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.03-20.28.19:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.03-20.28.19:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.03-20.28.19:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.03-20.28.19:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.03-20.28.19:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.03-20.28.19:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.03-20.28.19:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.03-20.28.19:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.03-20.28.19:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.03-20.28.19:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.03-20.28.19:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.03-20.28.19:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.03-20.28.19:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.03-20.28.19:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.03-20.28.19:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.03-20.28.19:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.03-20.28.19:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.03-20.28.19:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.03-20.28.19:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.03-20.28.19:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.03-20.28.19:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.03-20.28.19:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.03-20.28.19:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.03-20.28.19:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.03-20.28.19:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.03-20.28.19:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.03-20.28.19:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.03-20.28.19:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.03-20.28.19:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.03-20.28.19:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.03-20.28.19:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.03-20.28.19:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.03-20.28.19:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.03-20.28.19:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.03-20.28.19:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.03-20.28.19:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.03-20.28.19:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.03-20.28.19:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.03-20.28.19:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.03-20.28.19:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.03-20.28.19:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.03-20.28.19:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.03-20.28.19:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.03-20.28.19:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.03-20.28.19:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.03-20.28.19:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.03-20.28.19:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.03-20.28.19:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.03-20.28.19:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.03-20.28.19:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.03-20.28.19:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.03-20.28.19:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.03-20.28.19:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.03-20.28.19:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.03-20.28.19:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.03-20.28.19:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.03-20.28.19:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.03-20.28.20:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.03-20.28.20:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.03-20.28.20:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../Unreal/Caroot_Shooter/CarootShooter/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
