Log file open, 02/03/23 22:11:02
[2023.02.03-21.17.30:564][191]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-21.17.30:564][191]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-21.17.30:564][191]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-21.17.30:564][191]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-21.17.30:564][191]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-21.17.30:564][191]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-21.17.30:564][191]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-21.17.30:564][191]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-21.17.30:564][191]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-21.17.30:564][191]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-21.17.30:564][191]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-21.17.30:567][191]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-21.17.30:614][191]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.03-21.17.30:614][191]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-21.17.30:614][191]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-21.17.30:614][191]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-21.17.30:615][191]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.03-21.17.30:615][191]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.03-21.17.30:617][191]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.03-21.17.30:617][191]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.03-21.17.30:617][191]LogInit: FAudioDevice initialized.
[2023.02.03-21.17.30:617][191]LogAudio: Display: Audio Device (ID: 2) registered with world 'SebsMap'.
[2023.02.03-21.17.30:654][191]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.17.30:655][191]LogLoad: Game class is 'CarootShooterGameMode'
[2023.02.03-21.17.30:655][191]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_SebsMap.SebsMap up for play (max tick rate 60) at 2023.02.03-22.17.30
[2023.02.03-21.17.30:656][191]LogWorld: Bringing up level for play took: 0.000939
[2023.02.03-21.17.30:659][191]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.03-21.17.30:660][191]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.03-21.17.30:689][191]PIE: Server logged in
[2023.02.03-21.17.30:691][191]PIE: Play in editor total start time 0.252 seconds.
[2023.02.03-21.17.30:713][191]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.03-21.17.31:415][197]LogShaderCompilers: Display: ================================================
[2023.02.03-21.17.31:415][197]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-21.17.31:415][197]LogShaderCompilers: Display: Total job queries 129, among them cache hits 14 (10.85%)
[2023.02.03-21.17.31:415][197]LogShaderCompilers: Display: Tracking 110 distinct input hashes that result in 91 distinct outputs (82.73%)
[2023.02.03-21.17.31:415][197]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.03-21.17.31:415][197]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-21.17.31:415][197]LogShaderCompilers: Display: Shaders Compiled: 110
[2023.02.03-21.17.31:415][197]LogShaderCompilers: Display: Jobs assigned 115, completed 110 (95.65%)
[2023.02.03-21.17.31:415][197]LogShaderCompilers: Display: Average time worker was idle: 32.43 s
[2023.02.03-21.17.31:415][197]LogShaderCompilers: Display: Time job spent in pending queue: average 1.76 s, longest 6.50 s
[2023.02.03-21.17.31:415][197]LogShaderCompilers: Display: Job execution time: average 2.11 s, max 5.44 s
[2023.02.03-21.17.31:415][197]LogShaderCompilers: Display: Job life time (pending + execution): average 3.95 s, max 7.53
[2023.02.03-21.17.31:415][197]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.55 s
[2023.02.03-21.17.31:415][197]LogShaderCompilers: Display: Jobs were issued in 79 batches (only local compilation was used), average 1.46 jobs/batch
[2023.02.03-21.17.31:415][197]LogShaderCompilers: Display: Average processing rate: 11.52 jobs/sec
[2023.02.03-21.17.31:416][197]LogShaderCompilers: Display: Total thread time: 74.44 s
[2023.02.03-21.17.31:416][197]LogShaderCompilers: Display: Total thread preprocess time: 3.78 s
[2023.02.03-21.17.31:416][197]LogShaderCompilers: Display: Percentage time preprocessing: 5.08%
[2023.02.03-21.17.31:416][197]LogShaderCompilers: Display: Effective parallelization: 7.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.03-21.17.31:416][197]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-21.17.31:416][197]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.37 sec, max 1.37 sec, min 1.37 sec)
[2023.02.03-21.17.31:416][197]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.22 sec, max 1.22 sec, min 1.22 sec)
[2023.02.03-21.17.31:416][197]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.02.03-21.17.31:416][197]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2023.02.03-21.17.31:416][197]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.10 sec, max 1.58 sec, min 0.79 sec)
[2023.02.03-21.17.31:416][197]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-21.17.31:416][197]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 25.05% of total time (compiled   17 times, average 1.10 sec, max 1.58 sec, min 0.79 sec)
[2023.02.03-21.17.31:416][197]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.66% of total time (compiled   12 times, average 0.72 sec, max 1.02 sec, min 0.57 sec)
[2023.02.03-21.17.31:416][197]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.80% of total time (compiled   12 times, average 0.61 sec, max 0.80 sec, min 0.49 sec)
[2023.02.03-21.17.31:416][197]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.52% of total time (compiled    9 times, average 0.54 sec, max 0.65 sec, min 0.46 sec)
[2023.02.03-21.17.31:416][197]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.73% of total time (compiled    9 times, average 0.39 sec, max 0.58 sec, min 0.28 sec)
[2023.02.03-21.17.31:416][197]LogShaderCompilers: Display: ================================================
[2023.02.03-21.17.32:737][272]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.17.32:740][272]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/SebsModels/UI/WB_MainMenu" FILE="../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/SebsModels/UI/WB_MainMenu.uasset" SILENT=true
[2023.02.03-21.17.32:743][272]LogSavePackage: Moving output files for package: /Game/SebsModels/UI/WB_MainMenu
[2023.02.03-21.17.32:744][272]LogSavePackage: Moving '../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Saved/WB_MainMenuF8A7EC1840A6B1D8E1120583A1A771E1.tmp' to '../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/SebsModels/UI/WB_MainMenu.uasset'
[2023.02.03-21.17.32:744][272]LogFileHelpers: InternalPromptForCheckoutAndSave took 6 ms (total: 488 ms)
[2023.02.03-21.17.32:750][272]AssetCheck: New page: Asset Save: WB_MainMenu
[2023.02.03-21.17.32:750][272]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/SebsModels/UI/WB_MainMenu.WB_MainMenu
[2023.02.03-21.17.33:860][339]LogViewport: Scene viewport resized to 755x574, mode Windowed.
[2023.02.03-21.17.34:858][396]LogEditorViewport: Clicking Background
[2023.02.03-21.17.36:403][485]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.17.36:403][485]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_SebsMap
[2023.02.03-21.17.36:403][485]LogSlate: Window 'CarootShooter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-21.17.36:405][485]LogWorld: UWorld::CleanupWorld for SebsMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.17.36:406][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.17.36:408][485]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-21.17.36:414][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.17.36:459][485]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-21.17.36:461][485]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-21.17.36:462][485]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-21.17.36:545][485]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.02.03-21.17.36:578][486]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.03-21.17.37:095][517]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-21.17.37:099][517]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-21.17.37:099][517]PIE: New page: PIE session: SebsMap (3 Feb 2023, 11:17:37 pm)
[2023.02.03-21.17.37:099][517]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_SebsMap
[2023.02.03-21.17.37:100][517]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000929s)
[2023.02.03-21.17.37:100][517]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/SebsMap.SebsMap to /Game/FirstPerson/Maps/UEDPIE_0_SebsMap.SebsMap (0.000959s)
[2023.02.03-21.17.37:100][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.17.37:100][517]LogAIModule: Creating AISystem for world SebsMap
[2023.02.03-21.17.37:100][517]LogPlayLevel: PIE: World Init took: (0.000576s)
[2023.02.03-21.17.37:145][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.03-21.17.37:150][517]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.03-21.17.37:150][517]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-21.17.37:150][517]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-21.17.37:150][517]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-21.17.37:150][517]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-21.17.37:150][517]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-21.17.37:150][517]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-21.17.37:150][517]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-21.17.37:150][517]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-21.17.37:150][517]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-21.17.37:150][517]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-21.17.37:150][517]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-21.17.37:153][517]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-21.17.37:196][517]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.03-21.17.37:196][517]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-21.17.37:196][517]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-21.17.37:196][517]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-21.17.37:197][517]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.03-21.17.37:197][517]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.03-21.17.37:199][517]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.03-21.17.37:199][517]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.03-21.17.37:199][517]LogInit: FAudioDevice initialized.
[2023.02.03-21.17.37:199][517]LogAudio: Display: Audio Device (ID: 3) registered with world 'SebsMap'.
[2023.02.03-21.17.37:202][517]LogLoad: Game class is 'CarootShooterGameMode'
[2023.02.03-21.17.37:202][517]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_SebsMap.SebsMap up for play (max tick rate 60) at 2023.02.03-22.17.37
[2023.02.03-21.17.37:202][517]LogWorld: Bringing up level for play took: 0.000277
[2023.02.03-21.17.37:204][517]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.03-21.17.37:205][517]PIE: Server logged in
[2023.02.03-21.17.37:206][517]PIE: Play in editor total start time 0.106 seconds.
[2023.02.03-21.17.39:650][657]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.17.39:650][657]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_SebsMap
[2023.02.03-21.17.39:650][657]LogWorld: UWorld::CleanupWorld for SebsMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.17.39:651][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.17.39:654][657]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-21.17.39:658][657]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.17.39:682][657]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-21.17.39:682][657]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.03-21.17.39:683][657]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.03-21.17.39:689][657]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-21.17.39:690][657]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.03-21.17.39:716][658]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.03-21.17.47:274][110]Cmd: SELECT NONE
[2023.02.03-21.17.51:988][392]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.03-21.17.54:395][536]LogEditorViewport: Clicking Background
[2023.02.03-21.17.54:668][552]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.03-21.17.54:669][552]Can't find target element.
[2023.02.03-21.17.56:887][685]LogEditorViewport: Clicking Background
[2023.02.03-21.18.51:084][ 22]LogSlate: Took 0.000117 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-21.18.57:886][430]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/FirstPerson/Maps/SebsMap.SebsMap:PersistentLevel.SebsMap
[2023.02.03-21.18.57:888][430]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.19.39:505][985]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-21.19.39:505][985]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-21.19.39:505][985]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-21.20.32:799][129]BlueprintLog: New page: Compile SebsMap
[2023.02.03-21.20.32:844][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.03-21.20.33:554][171]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.20.33:642][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.03-21.20.33:648][171]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/SebsMap
[2023.02.03-21.20.33:648][171]LogSavePackage: Moving '../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Saved/SebsMap087E5B7C4FDA580111B44B8DD329DBD1.tmp' to '../../../../../../Sebs Unreal Projects/Caroot_Shooter/CarootShooter/Content/FirstPerson/Maps/SebsMap.umap'
[2023.02.03-21.20.33:652][171]LogFileHelpers: Saving map 'SebsMap' took 0.047
[2023.02.03-21.20.33:661][171]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 595 ms)
[2023.02.03-21.20.33:666][171]AssetCheck: New page: Asset Save: SebsMap
[2023.02.03-21.20.33:666][171]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/SebsMap.SebsMap
[2023.02.03-21.20.35:047][249]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-21.20.35:052][249]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-21.20.35:052][249]PIE: New page: PIE session: SebsMap (3 Feb 2023, 11:20:35 pm)
[2023.02.03-21.20.35:053][249]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_SebsMap
